DB_TIME_STAMP: 2013.04.09.19.52.35
common_packet_header_template: AABBCCDDDDDDDDEEEEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGHHHHHHHHHHIIJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ
mobile_gz_cecunet_charge_backward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOppppppppppppppQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSTTTTTTTTTTTTTTTTUUUUUUUUUUUUVVVVVVVVVVVVWWWWWWWWWWWW
mobile_gz_cecunet_charge_forward_packet_data_0: 01
mobile_gz_cecunet_charge_forward_packet_data_1: 00
mobile_gz_cecunet_charge_forward_packet_data_10: 0146
mobile_gz_cecunet_charge_forward_packet_data_12: YDHF
mobile_gz_cecunet_charge_forward_packet_data_13: 000001
mobile_gz_cecunet_charge_forward_packet_data_16: 00000000000000000000000000000000
mobile_gz_cecunet_charge_forward_packet_data_2: 00
mobile_gz_cecunet_charge_forward_packet_data_8: 00
mobile_gz_cecunet_charge_forward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQRRRRRRRRRRRRRRRRSSSSSSSSSSSSSSSSTTTTTTTTTTTT
mobile_gz_cecunet_reversal_backward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSTTTTTTTTTTTTTTTTUUUUUUUUUUUUWWWWWWWWWWWW
mobile_gz_cecunet_reversal_forward_packet_data_0: 01
mobile_gz_cecunet_reversal_forward_packet_data_1: 01
mobile_gz_cecunet_reversal_forward_packet_data_10: 0178
mobile_gz_cecunet_reversal_forward_packet_data_12: YDHF
mobile_gz_cecunet_reversal_forward_packet_data_13: 000002
mobile_gz_cecunet_reversal_forward_packet_data_2: 00
mobile_gz_cecunet_reversal_forward_packet_data_8: 00
mobile_gz_cecunet_reversal_forward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQrrrrrrrrrrrrrrrrSSSSSSSSSSSSSSSSttttttttttttUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
mobile_gz_cecunet_verify_backward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOppppppppppppppQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSTTTTTTTTTTTTTTTTUUUUUUUUUUUUVVVVVVVVVVVVVVWWWW
mobile_gz_cecunet_verify_forward_packet_data_0: 01
mobile_gz_cecunet_verify_forward_packet_data_1: 02
mobile_gz_cecunet_verify_forward_packet_data_10: 0126
mobile_gz_cecunet_verify_forward_packet_data_12: YDHF
mobile_gz_cecunet_verify_forward_packet_data_13: 000003
mobile_gz_cecunet_verify_forward_packet_data_2: 00
mobile_gz_cecunet_verify_forward_packet_data_8: 00
mobile_gz_cecunet_verify_forward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQRRRRRRRRRRRRRRRRSSSSSSSS
verify_server_ip: 192.168.1.11
verify_server_port: 26312

